id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,library.book,model_library_book,base.group_user,1,1,1,0
access_library_member,library.member,model_library_member,base.group_user,1,1,1,0
access_library_transaction,library.transaction,model_library_transaction,base.group_user,1,1,1,0
access_library_book_category,library.book.category,model_library_book_category,base.group_user,1,1,1,0
access_library_book_manager,library.book,model_library_book,group_library_manager,1,1,1,1
access_library_member_manager,library.member,model_library_member,group_library_manager,1,1,1,1
access_library_transaction_manager,library.transaction,model_library_transaction,group_library_manager,1,1,1,1
access_library_category_manager,library.book.category,model_library_book_category,group_library_manager,1,1,1,1
access_library_member_renew_wizard,library.member.renew.wizard,model_library_member_renew_wizard,group_library_manager,1,0,1,0
access_library_transaction_report_wizard,access_library_transaction_report_wizard,model_library_transaction_report_wizard,base.group_user,1,0,0,0
alan_library_management.access_library_barcode_scanner_wizard,access_library_barcode_scanner_wizard,alan_library_management.model_library_barcode_scanner_wizard,base.group_user,1,0,0,0
